,weight,time,outcome
278,49.5,5.8,2
279,55.8,6.4,2
280,57.4,6.3,2
281,54.3,0.9,0
282,56.0,5.7,2
283,57.1,6.7,2
284,50.6,6.5,2
285,57.8,3.0,0
286,48.8,2.0,0
287,64.7,2.7,0
288,64.6,2.0,0
289,53.8,6.7,2
290,59.8,6.5,2
291,57.3,3.0,0
292,52.1,4.2,1
293,60.6,4.6,1
294,62.0,7.0,2
295,49.6,6.3,2
296,51.0,2.5,0
297,60.6,5.9,2
298,59.9,6.4,2
299,62.1,7.4,2
300,56.6,5.4,2
301,47.1,1.4,0
302,51.5,4.3,1
303,57.1,7.2,2
304,56.2,4.2,1
305,51.1,6.4,2
306,54.3,6.6,2
307,50.1,3.2,0
308,63.7,4.8,1
309,58.2,4.4,1
310,51.7,2.2,0
311,57.4,5.5,2
312,56.8,2.6,0
313,52.2,2.9,0
314,57.1,6.1,2
315,57.4,5.2,2
316,57.5,6.0,2
317,52.0,3.1,1
318,54.4,5.2,2
319,51.3,3.5,1
320,43.9,5.2,2
321,63.8,3.4,0
322,46.3,3.9,1
323,52.5,6.2,2
324,41.6,5.6,2
325,61.8,1.5,0
326,53.2,2.9,0
327,59.0,5.4,2
328,53.5,5.4,2
329,64.3,6.5,2
330,53.7,2.3,0
331,49.1,3.8,1
332,51.5,6.7,2
333,61.0,5.7,2
334,51.2,5.8,2
335,51.8,6.3,2
336,54.0,5.7,2
337,51.0,1.4,0
338,48.9,4.8,2
339,45.2,2.7,1
340,54.4,6.0,2
341,49.7,6.3,2
342,55.4,4.3,1
343,51.7,6.3,2
344,61.9,2.4,0
345,58.6,4.3,1
346,56.8,4.5,1
347,54.5,5.9,2
348,59.4,2.1,0
349,48.6,3.7,1
350,62.3,6.9,2
351,55.9,4.6,1
352,60.6,3.2,0
353,50.6,5.0,2
354,58.5,6.6,2
355,58.1,7.0,2
356,55.0,5.0,2
357,55.9,2.7,0
358,50.9,5.0,2
359,56.2,5.0,2
360,50.3,4.3,1
361,60.6,7.2,2
362,55.8,6.1,2
363,58.3,3.4,0
364,56.3,6.2,2
365,62.7,3.2,0
366,49.8,4.9,2
367,60.3,4.8,1
368,56.2,2.9,0
369,56.9,3.2,1
370,53.6,6.1,2
371,46.9,6.7,2
372,47.1,1.6,0
373,43.5,2.6,1
374,52.0,4.6,1
375,49.1,2.6,0
376,59.3,5.9,2
377,55.7,3.0,0
378,58.9,3.0,0
379,51.5,2.7,0
380,59.9,5.6,2
381,59.0,5.4,2
382,59.6,2.8,0
383,47.2,4.8,2
384,57.3,5.0,2
385,57.5,2.9,0
386,53.9,4.1,1
387,58.7,6.7,2
388,53.1,5.3,2
389,52.0,5.0,2
390,52.8,5.1,2
391,54.4,7.2,2
392,53.0,2.4,0
393,57.7,6.1,2
394,56.5,2.4,0
395,47.8,4.6,2
396,66.5,4.9,1
397,51.3,5.7,2
398,46.7,4.8,2
399,51.2,2.8,0
400,64.1,1.8,0
401,66.7,3.3,0
402,53.5,6.4,2
403,44.9,5.9,2
404,53.7,5.3,2
405,45.4,5.5,2
406,63.0,5.9,2
407,63.3,6.5,2
408,61.3,7.6,2
409,57.0,4.5,1
410,44.4,2.3,0
411,55.8,2.0,0
412,55.0,5.4,2
413,55.0,1.5,0
414,61.8,2.9,0
415,55.1,6.1,2
416,48.7,5.5,2
417,53.5,3.0,1
418,64.2,5.9,2
419,61.0,5.5,2
420,56.7,2.0,0
421,64.0,3.0,0
422,55.7,5.2,2
423,55.8,4.5,1
424,52.1,3.1,0
425,53.9,6.5,2
426,63.8,1.7,0
427,56.2,1.8,0
428,58.9,5.7,2
429,58.4,5.4,2
430,55.7,6.1,2
431,54.4,4.0,1
432,61.4,2.4,0
433,53.7,7.0,2
434,61.7,6.1,2
435,56.6,6.3,2
436,57.5,4.3,1
437,55.2,5.8,2
438,64.3,3.0,0
439,51.9,4.2,1
440,62.2,3.6,0
441,61.9,3.3,0
442,55.1,2.6,0
443,50.4,2.9,0
444,53.3,3.5,1
445,52.1,1.9,0
446,60.6,4.3,1
447,52.5,5.9,2
448,54.2,4.6,2
449,62.2,4.2,1
450,51.5,6.4,2
451,45.8,1.3,0
452,59.4,4.2,1
453,49.6,6.1,2
454,44.9,6.4,2
455,64.0,2.0,0
456,64.6,7.0,2
457,62.9,2.9,0
458,58.3,5.6,2
459,57.6,6.2,2
460,53.7,6.5,2
461,48.7,5.7,2
462,61.7,6.0,2
463,56.5,5.8,2
464,56.1,2.2,0
465,45.9,4.8,2
466,54.0,2.6,0
467,50.4,6.3,2
468,60.3,4.6,1
469,55.3,4.9,2
470,53.5,5.8,2
471,60.4,3.3,0
472,54.3,2.0,0
473,61.6,3.3,1
474,55.8,6.1,2
475,52.8,2.8,1
476,53.5,6.8,2
477,49.4,5.3,2
478,50.7,6.0,2
479,49.9,2.5,0
480,62.5,4.6,1
481,39.7,5.8,2
482,49.9,1.2,0
483,56.6,3.3,1
484,45.9,5.4,2
485,58.0,2.5,0
486,46.5,1.6,0
487,49.2,6.4,2
488,51.3,2.8,0
489,57.6,7.1,2
490,52.0,4.0,1
491,60.3,2.2,0
492,59.5,4.5,1
493,55.0,2.7,0
494,58.2,4.7,2
495,53.1,2.2,0
496,56.1,5.5,2
497,54.9,1.5,0
498,52.2,6.6,2
499,52.7,6.1,2
500,49.5,6.4,2
501,52.7,6.1,2
502,57.3,2.1,0
503,58.2,5.9,2
504,56.0,4.0,1
505,56.6,3.3,1
506,51.7,6.2,2
507,48.9,5.6,2
508,51.9,4.0,2
509,52.4,6.3,2
510,50.4,3.8,1
511,60.7,3.0,0
512,47.0,5.3,2
513,54.3,4.5,1
514,53.3,1.9,0
515,52.2,2.1,0
516,50.6,2.3,0
517,61.1,2.2,0
518,51.7,4.4,1
519,51.9,5.6,2
520,52.2,6.0,2
521,53.8,4.1,1
522,52.5,5.8,2
523,59.9,5.1,2
524,53.7,5.8,2
525,57.4,4.4,2
526,59.3,1.6,0
527,40.0,5.8,2
528,57.4,6.3,2
529,57.7,2.2,0
530,60.1,5.8,2
531,54.7,1.2,0
532,59.1,6.3,2
533,50.4,5.6,2
534,51.9,3.5,0
535,46.7,1.4,0
536,54.1,1.8,0
537,55.2,1.3,0
538,52.8,1.6,0
539,57.4,1.2,0
540,55.4,6.2,2
541,63.3,2.0,0
542,58.1,3.2,0
543,55.9,1.9,0
544,50.8,5.6,2
545,55.8,3.2,0
546,52.7,5.3,2
547,55.6,5.0,2
548,51.8,5.0,2
549,60.5,1.9,0
550,55.8,2.9,0
551,57.3,5.9,2
552,51.1,5.9,2
553,58.4,6.5,2
554,62.9,6.3,2
555,47.6,1.3,0
556,57.9,5.0,2
557,44.0,1.2,0
558,51.5,4.6,2
559,55.4,5.6,2
560,62.8,3.2,0
561,52.2,2.5,0
562,53.6,6.6,2
563,51.1,5.5,2
564,60.5,2.5,0
565,59.2,1.5,0
566,61.4,3.4,1
567,50.7,5.4,2
568,53.0,4.6,2
569,56.6,4.2,1
570,53.2,6.1,2
571,62.6,6.4,2
572,47.8,5.1,2
573,42.7,1.5,0
574,59.4,3.5,0
575,47.4,4.1,1
576,55.1,5.3,2
577,55.2,6.2,2
578,55.5,6.8,2
579,52.3,4.2,1
580,51.9,2.4,0
581,61.8,6.6,2
582,47.8,6.3,2
583,57.7,1.9,0
584,51.0,2.7,0
585,43.8,6.3,2
586,58.2,2.9,0
587,55.2,2.9,0
588,53.5,6.4,2
589,58.4,6.7,2
590,54.0,1.5,0
591,50.4,2.6,0
592,46.3,3.7,1
593,60.8,3.5,0
594,51.4,1.0,0
595,51.3,6.0,2
596,49.3,2.6,0
597,57.6,2.6,0
598,51.3,4.2,1
599,45.8,2.8,0
600,61.2,6.7,2
601,56.5,4.0,1
602,47.9,2.1,0
603,49.1,5.6,2
604,52.9,2.8,0
605,54.9,4.4,2
606,41.7,5.3,2
607,55.5,2.9,1
608,51.5,5.8,2
609,49.2,2.0,0
610,62.3,4.8,2
611,54.6,4.2,2
612,55.7,2.2,0
613,61.2,3.2,0
614,49.5,6.0,2
615,54.8,4.1,1
616,50.7,2.7,0
617,58.0,3.3,0
618,56.7,7.2,2
619,62.9,3.2,0
620,44.3,1.4,0
621,44.4,0.9,0
622,53.0,6.5,2
623,51.7,6.3,2
624,47.4,2.3,0
625,55.6,2.9,0
626,52.7,3.4,0
627,50.6,6.1,2
628,61.2,4.8,1
629,56.0,4.0,1
630,53.0,4.1,1
631,57.6,4.7,1
632,58.0,3.1,1
633,60.3,6.9,2
634,59.9,6.4,2
635,53.5,2.6,0
636,56.9,4.9,2
637,56.1,7.0,2
638,53.0,6.0,2
